,country_name,city_name,measure,aqi_level,lat,lon
263,Uruguay,Colonia,max_aqi,52,-34.1664516,-57.4993268
264,Namibia,Luderitz,max_aqi,232,-26.6500086,15.157266
265,Albania,Peshkopi,max_aqi,115,41.6848768,20.4287139
266,Guyana,New Amsterdam,max_aqi,61,6.2426407,-57.5168359
267,Senegal,Dagana,max_aqi,211,16.516508,-15.50684
268,Lesotho,Maseru,max_aqi,134,-29.310054,27.478222
269,Mongolia,Hovd,max_aqi,100,62.2551933,-7.2310228
270,Venezuela,Mariara,max_aqi,165,10.2891045,-67.7089327
271,Solomon Islands,Honiara,max_aqi,18,-9.4310769,159.9552552
272,Paraguay,Villa Hayes,max_aqi,160,-25.0928654,-57.5246478
273,Zimbabwe,Bindura,max_aqi,93,-17.2989727,31.3299701
274,Austria,Sankt Andra,max_aqi,80,46.7661111,14.8236111
275,Croatia,Velika Gorica,max_aqi,76,45.7155672,16.0717164
276,Honduras,La Lima,max_aqi,92,15.4402726,-87.9277925
277,Cambodia,Ta Khmau,max_aqi,73,11.4687395,104.9451162
278,Uganda,Kisoro,max_aqi,180,-1.19896125,29.67169752654723
279,Moldova,Straseni,max_aqi,69,47.1474401,28.6150196
280,Angola,Caxito,max_aqi,285,-8.5827504,13.6600788
281,Kingdom of Eswatini,Big Bend,max_aqi,169,41.01040355,-121.92235968372319
282,Afghanistan,Kusk,max_aqi,198,41.461025,33.942692
283,Uzbekistan,Turtkul,max_aqi,300,41.5544131,61.0002405
284,Zambia,Senanga,max_aqi,125,-16.104099,23.301807
285,Morocco,Rabat,max_aqi,83,34.02236,-6.8340222
286,Belarus,Zlobin,max_aqi,71,45.2926096,14.6536287
287,Norway,Kristiansand,max_aqi,52,58.085627599999995,7.93185802875815
288,Malta,Mosta,max_aqi,70,35.9079178,14.4241508
289,Rwanda,Gisenyi,max_aqi,157,-1.693545,29.259855
290,Sri Lanka,Nawalapitiya,max_aqi,106,7.0558938,80.5350145
291,Botswana,Palapye,max_aqi,79,-22.536888,27.123513
292,Burundi,Bururi,max_aqi,97,-3.8581592,29.584379
293,Jamaica,May Pen,max_aqi,125,17.974637,-77.2581951
294,Central African Republic,Mbaiki,max_aqi,86,3.8728278,17.9860847
295,Kenya,Kiambu,max_aqi,175,-1.1663925,36.8252791
296,Niger,Arlit,max_aqi,164,18.739079,7.393331
297,Mali,Nioro,max_aqi,182,15.2304528,-9.5899063
298,Slovenia,Celje,max_aqi,85,46.2293889,15.2616828
299,Costa Rica,San Rafael Abajo,max_aqi,94,9.8943757,-84.0821506
300,Nicaragua,Chinandega,max_aqi,143,12.6310831,-87.1347357
301,South Korea,Seoul,max_aqi,421,37.5666791,126.9782914
302,Burkina Faso,Ouahigouya,max_aqi,81,13.580982,-2.417699
303,Cabo Verde,Praia,max_aqi,40,14.9162811,-23.5095095
304,Mozambique,Matola,max_aqi,66,-25.966917,32.466956
305,Mauritania,Bababe,max_aqi,224,16.3406075,-13.948088
306,Guinea-Bissau,Bissora,max_aqi,195,12.2235221,-15.4507416
307,United Arab Emirates,Abu Dhabi,max_aqi,170,24.4538352,54.3774014
308,Eritrea,Edd,max_aqi,163,47.7113958,-98.9087265
309,Tajikistan,Dangara,max_aqi,156,29.6798517,75.8930532
310,Barbados,Bridgetown,max_aqi,73,13.0977832,-59.6184184
311,Algeria,Tuggurt,max_aqi,164,,
312,Iraq,Hit,max_aqi,158,50.377879,6.9387448
313,Syria,Jaramana,max_aqi,167,33.4863893,36.3482783
314,Gabon,Libreville,max_aqi,131,0.4086518,9.4418849
315,Liberia,Monrovia,max_aqi,60,6.328034,-10.797788
316,Laos,Si Chiang Mai,max_aqi,75,18.8336794,98.9662670495394
317,Bhutan,Samdrup Jongkhar,max_aqi,31,26.916667,91.616667
318,Yemen,Sayyan,max_aqi,179,13.823543,44.211837
319,Togo,Vogan,max_aqi,108,6.334956,1.529707
320,Turkmenistan,Seydi,max_aqi,163,65.2598475,-14.0049009
321,Saint Lucia,Castries,max_aqi,79,14.0095966,-60.9902359
322,Kuwait,Kayfan,max_aqi,164,24.4868576,46.6396001
323,Libya,Nalut,max_aqi,191,30.6131484,10.6709595
324,Georgia,Surami,max_aqi,69,42.0180524,43.5629931
325,Nepal,Birganj,max_aqi,231,27.0135196,84.8763804
326,Estonia,Tallinn,max_aqi,96,59.4372155,24.7453688
327,Trinidad and Tobago,Sangre Grande,max_aqi,161,10.6375402,-61.11774994093055
328,Jordan,Madaba,max_aqi,144,31.7165941,35.7943856
329,Cyprus,Lemesos,max_aqi,58,34.6852901,33.0332657
330,Montenegro,Niksic,max_aqi,79,42.7739388,18.9488097
331,Comoros,Moroni,max_aqi,39,-11.6931255,43.2543044
332,Iceland,Reykjavik,max_aqi,23,64.145981,-21.9422367
333,Andorra,Encamp,max_aqi,32,42.5360425,1.5836096
334,Oman,Ruwi,max_aqi,159,23.5995525,58.550656
335,Equatorial Guinea,Anisoc,max_aqi,53,1.844383,10.747593
336,Luxembourg,Luxemburg,max_aqi,63,42.6027722,-91.0740206
337,Vanuatu,Vila,max_aqi,30,41.2976935,-7.7457614
338,Aruba,Oranjestad,max_aqi,163,12.5201024,-70.0371329
339,Belize,Belmopan,max_aqi,59,17.250199,-88.770018
340,Qatar,Doha,max_aqi,164,25.2856329,51.5264162
341,Palau,Koror,max_aqi,16,7.343275,134.4766767
342,Suriname,Nieuw Nickerie,max_aqi,65,5.9420605,-56.9893521
343,Singapore,Singapore,max_aqi,91,1.357107,103.8194992
344,Maldives,Male,max_aqi,19,4.1779879,73.5107387
345,Bahrain,Manama,max_aqi,188,26.2235041,50.5822436
346,Seychelles,Victoria,max_aqi,26,-36.5986096,144.6780052
347,Palestine,Jerusalem,max_aqi,86,31.7788242,35.2257626
348,Saint Kitts and Nevis,Basseterre,max_aqi,90,17.2960919,-62.722301
349,Monaco,Beausoleil,max_aqi,56,43.748281,7.4219677
350,Russia,Komsomolsk Na Amure,mean_aqi,42,50.5497277,137.0099189
351,Brazil,Itapemirim,mean_aqi,44,-21.0105534,-40.8351239
352,Italy,Giussano,mean_aqi,62,45.6993814,9.2097294
353,Poland,Myslenice,mean_aqi,52,49.834608,19.9384283
354,France,Epernay,mean_aqi,53,49.042561,3.9528655
355,United States of America,Falls Church,mean_aqi,59,38.882334,-77.1710914
356,Germany,Overath,mean_aqi,48,50.9320015,7.2839042
357,Belgium,Maasmechelen,mean_aqi,44,50.9634179,5.6960212
358,Egypt,Beba,mean_aqi,101,-18.6375606,45.5444441
359,China,Paiho,mean_aqi,126,62.686689,29.9271405
360,Netherlands,Maassluis,mean_aqi,38,51.9266671,4.244000657157326
361,India,Damnagar,mean_aqi,152,21.6950878,71.5160345
362,Pakistan,Islamabad,mean_aqi,178,33.6938118,73.0651511
363,Republic of North Macedonia,Bitola,mean_aqi,66,41.0316005,21.3302511
364,Colombia,Don Matias,mean_aqi,66,-36.0584603,-71.7606032
365,Romania,Tarnaveni,mean_aqi,53,46.3295278,24.2804126
366,Indonesia,Wanasari,mean_aqi,93,-7.4065716,106.9719531
367,Finland,Seinajoki,mean_aqi,38,62.7954104,22.8442015
368,South Africa,Boksburg,mean_aqi,500,-26.2124639,28.2617471
369,United Kingdom,Dronfield,mean_aqi,39,53.3019998,-1.4752184
370,Tanzania,Malinyi,mean_aqi,31,-9.188061900000001,36.15205494284014
371,Haiti,Hinche,mean_aqi,144,19.1445541,-72.0087527
372,Somalia,Bosaso,mean_aqi,160,11.27848,49.179952
373,Philippines,Dalipuga,mean_aqi,61,8.3059601,124.258587
374,Latvia,Jurmala,mean_aqi,56,56.9727164,23.7886979
375,Chad,Faya,mean_aqi,156,47.3187082,-1.602319
376,New Zealand,Waitakere,mean_aqi,70,-36.848987,174.5442266
377,Tunisia,Bin Qirdan,mean_aqi,167,15.221991,44.231644
378,Vietnam,Bac Ninh,mean_aqi,87,21.0955822,106.1264766
379,Iran,Eslamshahr,mean_aqi,235,35.5478513,51.2318676
380,Mexico,Sayula,mean_aqi,89,19.857163800000002,-103.60889569436725
381,Japan,Nakatsugawa,mean_aqi,51,35.4876463,137.5005402
382,El Salvador,Ilopango,mean_aqi,151,13.6708753,-89.044847
383,Bulgaria,Bjala,mean_aqi,54,59.4297472,8.1722111
384,Nigeria,Shagamu,mean_aqi,217,6.8477165,3.6440551
385,South Sudan,Yambio,mean_aqi,60,4.5680716,28.39767
386,Guatemala,Ciudad Vieja,mean_aqi,129,14.512764350000001,-90.7698852760732
387,Ireland,Bray,mean_aqi,40,49.10663,0.84147
388,Turkey,Suhut,mean_aqi,51,38.5339612,30.5461288
389,Peru,Tingo Maria,mean_aqi,36,-9.2983713,-76.0003034
390,Dem. Rep. Congo,Kasongo Lunda,mean_aqi,481,-6.4786095,16.8168133
391,Canada,Thunder Bay,mean_aqi,83,48.406414,-89.259796
392,Switzerland,Horgen,mean_aqi,55,47.260692,8.5976831
393,Denmark,Skive,mean_aqi,38,56.5659301,9.029272
394,Cameroon,Loum,mean_aqi,124,10.634295000000002,-5.370284538192811
395,Australia,Geelong,mean_aqi,33,-38.1493248,144.3598241
396,Portugal,Esmoriz,mean_aqi,34,40.9627695,-8.6355218
397,Côte d'Ivoire,Anyama,mean_aqi,138,5.4958898,-4.056921
398,Sweden,Hoganas,mean_aqi,36,56.2008565,12.5515849
399,Ethiopia,Bure,mean_aqi,78,41.4016294,-89.5341179
400,Thailand,Phrai Bung,mean_aqi,53,14.7543619,104.3610246
401,Hungary,Cegled,mean_aqi,63,47.1716447,19.7977516
402,Kazakhstan,Shu,mean_aqi,61,39.3305654,112.4262465
403,Israel,Nahef,mean_aqi,143,50.1118999,8.9162321
404,Spain,Tolosa,mean_aqi,38,43.1386097,-2.0723558
405,Myanmar,Akyab,mean_aqi,145,24.26396105,75.24512630279455
406,Papua New Guinea,Kokopo,mean_aqi,104,-4.5,152.25
407,Madagascar,Ifanadiana,mean_aqi,73,-21.3029887,47.6366961
408,Lithuania,Plunge,mean_aqi,59,55.9139294,21.8533903
409,Ghana,Akwatia,mean_aqi,150,6.0422,-0.797137
410,Azerbaijan,Zabrat,mean_aqi,95,45.6162374,26.1313263
411,Armenia,Alaverdi,mean_aqi,53,41.0981441,44.6460913
412,Ukraine,Izyum,mean_aqi,51,49.2160489,37.3015645
413,Malaysia,Chaah,mean_aqi,81,2.2488989,103.0429494
414,Serbia,Sombor,mean_aqi,67,45.7727397,19.1147036
415,Slovakia,Pezinok,mean_aqi,67,48.2854539,17.270194
416,Gambia,Brikama,mean_aqi,162,13.2743914,-16.6454431
417,Ecuador,Catacocha,mean_aqi,45,-4.0503147,-79.6497578
418,Bosnia and Herzegovina,Foca,mean_aqi,102,43.5058554,18.774393
419,Czechia,Roznov,mean_aqi,60,46.8388861,26.5093542
420,Argentina,Villa Constitucion,mean_aqi,141,-33.227206,-60.3298225
421,Dominican Republic,Barahona,mean_aqi,108,18.18934955,-71.22860190040255
422,Guinea,Kindia,mean_aqi,62,10.1154374,-13.1916883
423,Bolivia,Ascension,mean_aqi,23,-7.94110725,-14.363118886394432
424,Bangladesh,Raozan,mean_aqi,113,22.5277056,91.9207616
425,Sudan,Barbar,mean_aqi,182,34.4221319,-119.702667
426,Chile,Lampa,mean_aqi,358,31.1761363,-98.240563
427,Panama,Pacora,mean_aqi,134,5.5272323,-75.4594449
428,Congo,Mossendjo,mean_aqi,87,-2.9453966,12.7154513
429,Kyrgyzstan,Suluktu,mean_aqi,125,39.936596,69.5685206
430,Mauritius,Mahebourg,mean_aqi,41,-20.4111041,57.7060616
431,Greece,Voula,mean_aqi,68,48.8510732,2.8928314
432,Malawi,Kasungu,mean_aqi,47,-12.992487650000001,33.472356695915096
433,Cuba,Rio Cauto,mean_aqi,63,20.5592012,-76.9165406
434,Saudi Arabia,Riyadh,mean_aqi,196,24.638916,46.7160104
435,Benin,Dogbo,mean_aqi,101,6.801846,1.7815205
436,Sierra Leone,Kambia,mean_aqi,77,9.1246846,-12.9189134
437,Lebanon,Juniyah,mean_aqi,82,15.238787,48.920354
438,Uruguay,Maldonado,mean_aqi,26,-34.9087162,-54.9582718
439,Namibia,Luderitz,mean_aqi,232,-26.6500086,15.157266
440,Albania,Gramsh,mean_aqi,68,40.8654273,20.1864495
441,Guyana,New Amsterdam,mean_aqi,61,6.2426407,-57.5168359
442,Senegal,Linguere,mean_aqi,152,15.2399404,-15.0196119
443,Lesotho,Maseru,mean_aqi,134,-29.310054,27.478222
444,Mongolia,Hovd,mean_aqi,100,62.2551933,-7.2310228
445,Venezuela,Ciudad Ojeda,mean_aqi,77,10.2004123,-71.3100065
446,Solomon Islands,Honiara,mean_aqi,18,-9.4310769,159.9552552
447,Paraguay,Villa Hayes,mean_aqi,160,-25.0928654,-57.5246478
448,Zimbabwe,Bindura,mean_aqi,93,-17.2989727,31.3299701
449,Austria,Sankt Andra,mean_aqi,80,46.7661111,14.8236111
450,Croatia,Velika Gorica,mean_aqi,76,45.7155672,16.0717164
451,Honduras,La Lima,mean_aqi,92,15.4402726,-87.9277925
452,Cambodia,Ta Khmau,mean_aqi,73,11.4687395,104.9451162
453,Uganda,Mpigi,mean_aqi,85,0.1273955,32.25275169016075
454,Moldova,Slobozia,mean_aqi,52,44.5635999,27.3618477
455,Angola,Caxito,mean_aqi,285,-8.5827504,13.6600788
456,Kingdom of Eswatini,Big Bend,mean_aqi,169,41.01040355,-121.92235968372319
457,Afghanistan,Sar E Pul,mean_aqi,95,36.29894,66.007414
458,Uzbekistan,Hamza,mean_aqi,119,39.3142445,46.7070842
459,Zambia,Samfya,mean_aqi,40,-11.3684948,29.5516598
460,Morocco,Tetouan,mean_aqi,45,35.570175,-5.3742776
461,Belarus,Kobryn,mean_aqi,38,52.2085858,24.3542923
462,Norway,Jessheim,mean_aqi,35,60.1415121,11.1751516
463,Malta,Zabbar,mean_aqi,51,35.8753368,14.5374788
464,Rwanda,Gisenyi,mean_aqi,157,-1.693545,29.259855
465,Sri Lanka,Kalutara,mean_aqi,63,6.5835219,79.9612508
466,Botswana,Palapye,mean_aqi,79,-22.536888,27.123513
467,Burundi,Kayanza,mean_aqi,62,-3.0214816,29.6458034
468,Jamaica,May Pen,mean_aqi,125,17.974637,-77.2581951
469,Central African Republic,Bocaranga,mean_aqi,64,6.995897,15.638835
470,Kenya,Eldoret,mean_aqi,74,0.5198329,35.2715481
471,Niger,Matameye,mean_aqi,75,13.422144,8.47855
472,Mali,Nioro,mean_aqi,182,15.2304528,-9.5899063
473,Slovenia,Jesenice,mean_aqi,70,46.4323705,14.0623942
474,Costa Rica,San Francisco,mean_aqi,58,37.7792588,-122.4193286
475,Nicaragua,Juigalpa,mean_aqi,47,12.1085987,-85.3689381
476,South Korea,Seoul,mean_aqi,421,37.5666791,126.9782914
477,Burkina Faso,Ouahigouya,mean_aqi,81,13.580982,-2.417699
478,Cabo Verde,Praia,mean_aqi,40,14.9162811,-23.5095095
479,Mozambique,Matola,mean_aqi,66,-25.966917,32.466956
480,Mauritania,Bababe,mean_aqi,224,16.3406075,-13.948088
481,Guinea-Bissau,Bissora,mean_aqi,195,12.2235221,-15.4507416
482,United Arab Emirates,Abu Dhabi,mean_aqi,170,24.4538352,54.3774014
483,Eritrea,Edd,mean_aqi,163,47.7113958,-98.9087265
484,Tajikistan,Dangara,mean_aqi,156,29.6798517,75.8930532
485,Barbados,Bridgetown,mean_aqi,73,13.0977832,-59.6184184
486,Algeria,Tuggurt,mean_aqi,164,,
487,Iraq,Hit,mean_aqi,158,50.377879,6.9387448
488,Syria,Yabrud,mean_aqi,86,33.9665336,36.6609885
489,Gabon,Moanda,mean_aqi,78,-1.554764,13.2218993
490,Liberia,Monrovia,mean_aqi,60,6.328034,-10.797788
491,Laos,Si Chiang Mai,mean_aqi,75,18.8336794,98.9662670495394
492,Bhutan,Samdrup Jongkhar,mean_aqi,31,26.916667,91.616667
493,Yemen,Sayyan,mean_aqi,179,13.823543,44.211837
494,Togo,Atakpame,mean_aqi,65,7.5320603,1.1219479
495,Turkmenistan,Seydi,mean_aqi,163,65.2598475,-14.0049009
496,Saint Lucia,Castries,mean_aqi,79,14.0095966,-60.9902359
497,Kuwait,Kayfan,mean_aqi,164,24.4868576,46.6396001
498,Libya,Nalut,mean_aqi,191,30.6131484,10.6709595
499,Georgia,Sukhumi,mean_aqi,40,55.6057232,-4.4997438
500,Nepal,Birganj,mean_aqi,231,27.0135196,84.8763804
501,Estonia,Tallinn,mean_aqi,96,59.4372155,24.7453688
502,Trinidad and Tobago,Sangre Grande,mean_aqi,161,10.6375402,-61.11774994093055
503,Jordan,Madaba,mean_aqi,144,31.7165941,35.7943856
504,Cyprus,Larnaca,mean_aqi,50,34.9236095,33.6236184
505,Montenegro,Niksic,mean_aqi,79,42.7739388,18.9488097
506,Comoros,Moroni,mean_aqi,39,-11.6931255,43.2543044
507,Iceland,Reykjavik,mean_aqi,23,64.145981,-21.9422367
508,Andorra,Les Escaldes,mean_aqi,29,42.5090019,1.5404067
509,Oman,Ruwi,mean_aqi,159,23.5995525,58.550656
510,Equatorial Guinea,Anisoc,mean_aqi,53,1.844383,10.747593
511,Luxembourg,Luxemburg,mean_aqi,63,42.6027722,-91.0740206
512,Vanuatu,Vila,mean_aqi,30,41.2976935,-7.7457614
513,Aruba,Oranjestad,mean_aqi,163,12.5201024,-70.0371329
514,Belize,Belmopan,mean_aqi,59,17.250199,-88.770018
515,Qatar,Doha,mean_aqi,164,25.2856329,51.5264162
516,Palau,Koror,mean_aqi,16,7.343275,134.4766767
517,Suriname,Nieuw Nickerie,mean_aqi,65,5.9420605,-56.9893521
518,Singapore,Singapore,mean_aqi,91,1.357107,103.8194992
519,Maldives,Male,mean_aqi,19,4.1779879,73.5107387
520,Bahrain,Manama,mean_aqi,188,26.2235041,50.5822436
521,Seychelles,Victoria,mean_aqi,26,-36.5986096,144.6780052
522,Palestine,Jerusalem,mean_aqi,86,31.7788242,35.2257626
523,Saint Kitts and Nevis,Basseterre,mean_aqi,90,17.2960919,-62.722301
524,Monaco,Beausoleil,mean_aqi,56,43.748281,7.4219677
